key,ticker,name,description,startMoment,endMoment,moreInfo,draftMode,key:spokesperson
campaign-45,TI00-Camp45,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://example.org?a&b,TRUE,spokesperson-00
campaign-46,TI00-Camp46,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://example.org/,TRUE,spokesperson-00
campaign-47,TI00-Camp47,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://example.org/a,TRUE,spokesperson-00
campaign-48,TI00-Camp48,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://example.org/a/b,TRUE,spokesperson-00
campaign-49,TI00-Camp49,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://example.org/a/b?,TRUE,spokesperson-00
campaign-50,TI00-Camp50,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://example.org/a/b?a&b,TRUE,spokesperson-00
campaign-51,TI00-Camp51,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,https://a.org,TRUE,spokesperson-00
# more-info - no singular values
# draft-mode - standard variations
campaign-52,TI00-Camp52,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://lorem.com/ipsum,FALSE,spokesperson-00
# draft-mode - no singular values
# spokesperson - standard variations
campaign-53,TI00-Camp53,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-01
campaign-54,TI00-Camp54,"Lorem ipsum dolor sit amet, consectetu","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",2026/06/01 09:00,2200/12/31 23:59,http://lorem.com/ipsum,TRUE,spokesperson-02
# spokesperson - no singular values
